"Date","Price","Open","High","Low","Change %"
"04/10/2020","123.55","114.76","123.55","114.76","0.01%"
"04/09/2020","123.54","136.95","136.95","123.54","-9.15%"
"04/08/2020","135.98","136.96","136.96","135.98","-0.01%"
"04/07/2020","136.00","139.45","139.45","136.00","-4.38%"
"04/06/2020","142.23","141.93","142.23","141.93","-0.85%"
"04/03/2020","143.45","139.73","143.45","139.73","2.66%"
"04/02/2020","139.73","114.76","139.73","114.76","0.00%"
"04/01/2020","139.73","132.07","139.73","132.07","5.82%"
"03/31/2020","132.04","114.76","132.04","114.76","0.05%"
"03/30/2020","131.97","114.76","131.97","114.76","5.76%"
"03/27/2020","124.78","114.76","124.78","114.76","13.57%"
"03/26/2020","109.87","109.85","109.87","109.85","8.54%"
"03/25/2020","101.23","109.85","109.85","101.23","-7.91%"
"03/24/2020","109.92","124.58","124.58","109.92","-11.91%"
"03/23/2020","124.78","132.94","132.94","124.78","1.20%"
"03/20/2020","123.30","132.94","132.94","123.30","-6.80%"
"03/19/2020","132.30","144.32","144.32","132.30","-9.50%"
"03/18/2020","146.19","129.57","146.19","129.57","11.77%"
"03/17/2020","130.79","132.52","132.52","130.79","-2.22%"
"03/16/2020","133.76","119.71","133.76","119.71","9.30%"
"03/13/2020","122.38","117.23","122.38","117.23","-2.96%"
"03/12/2020","126.11","102.46","126.11","102.46","20.41%"
"03/11/2020","104.73","97.53","104.73","97.53","3.43%"
"03/10/2020","101.26","104.92","104.92","101.26","-5.76%"
"03/09/2020","107.45","82.24","107.45","82.24","32.47%"
"03/06/2020","81.11","72.33","81.11","72.33","13.98%"
"03/05/2020","71.16","65.37","71.16","65.37","9.14%"
"03/04/2020","65.20","66.43","66.43","65.20","-0.76%"
"03/03/2020","65.70","66.89","66.89","65.70","-2.61%"
"03/02/2020","67.46","62.94","67.46","62.94","4.65%"
"02/28/2020","64.46","59.43","64.46","59.43","9.78%"
"02/27/2020","58.72","54.47","58.72","54.47","10.31%"
"02/26/2020","53.23","52.97","53.23","52.97","2.39%"
"02/25/2020","51.99","50.46","51.99","50.46","5.58%"
"02/24/2020","49.24","44.99","49.24","44.99","11.93%"
"02/21/2020","43.99","43.99","43.99","43.99","1.15%"
"02/20/2020","43.49","42.99","43.49","42.99","1.16%"
"02/19/2020","42.99","42.99","42.99","42.99","0.00%"
"02/18/2020","42.99","42.49","42.99","42.49","0.58%"
"02/17/2020","42.74","43.47","43.47","42.74","-1.18%"
"02/14/2020","43.25","43.48","43.48","43.25","0.02%"
"02/13/2020","43.24","43.48","43.48","43.24","0.00%"
"02/12/2020","43.24","45.46","45.46","43.24","-3.35%"
"02/11/2020","44.74","46.48","46.48","44.74","-1.11%"
"02/10/2020","45.24","45.48","45.48","45.24","2.24%"
"02/07/2020","44.25","44.25","44.25","44.25","4.76%"
"02/06/2020","42.24","43.48","43.48","42.24","-1.15%"
"02/05/2020","42.73","44.98","44.98","42.73","-2.84%"
"02/04/2020","43.98","46.48","46.48","43.98","-2.81%"
"02/03/2020","45.25","45.99","45.99","45.25","0.53%"
"01/31/2020","45.01","45.49","45.49","45.01","1.72%"
"01/30/2020","44.25","45.00","45.00","44.25","1.72%"
"01/29/2020","43.50","44.98","44.98","43.50","0.02%"
"01/28/2020","43.49","45.50","45.50","43.49","-1.76%"
"01/27/2020","44.27","44.51","44.51","44.27","1.17%"
"01/24/2020","43.76","44.49","44.49","43.76","1.16%"
"01/23/2020","43.26","44.00","44.00","43.26","0.60%"
"01/22/2020","43.00","43.50","43.50","43.00","0.58%"
"01/21/2020","42.75","42.50","42.75","42.50","1.18%"
"01/20/2020","42.25","43.51","43.51","42.25","-1.17%"
"01/17/2020","42.75","43.50","43.50","42.75","0.00%"
"01/16/2020","42.75","43.50","43.50","42.75","0.00%"
"01/15/2020","42.75","42.50","42.75","42.50","2.40%"
"01/14/2020","41.75","42.50","42.50","41.75","0.00%"
"01/13/2020","41.75","42.50","42.50","41.75","1.21%"
"01/10/2020","41.25","42.01","42.01","41.25","-0.58%"
"01/09/2020","41.49","43.01","43.01","41.49","-2.35%"
"01/08/2020","42.49","43.54","43.54","42.49","-1.78%"
"01/07/2020","43.26","44.51","44.51","43.26","-1.14%"
"01/06/2020","43.76","44.04","44.04","43.76","1.72%"
"01/03/2020","43.02","43.02","43.02","43.02","1.18%"
"01/02/2020","42.52","43.02","43.02","42.51","0.02%"
"01/01/2020","42.51","43.02","43.02","42.51","0.00%"
"12/31/2019","42.51","43.02","43.02","42.51","0.05%"
"12/30/2019","42.49","43.03","43.03","42.49","-0.05%"
"12/27/2019","42.51","43.02","43.02","42.51","0.00%"
"12/26/2019","42.51","43.02","43.02","42.51","0.00%"
"12/25/2019","42.51","43.02","43.02","42.51","0.00%"
"12/24/2019","42.51","43.02","43.02","42.51","0.00%"
"12/23/2019","42.51","43.03","43.03","42.51","-0.02%"
"12/20/2019","42.52","43.03","43.03","42.52","0.02%"
"12/19/2019","42.51","43.03","43.03","42.51","0.02%"
"12/18/2019","42.50","42.53","42.53","42.50","0.57%"
"12/17/2019","42.26","43.52","43.52","42.26","-1.17%"
"12/16/2019","42.76","43.53","43.53","42.76","-1.16%"
"12/13/2019","43.26","44.98","44.98","43.26","-2.79%"
"12/12/2019","44.50","45.53","45.53","44.50","-1.70%"
"12/11/2019","45.27","45.03","45.27","45.03","0.58%"
"12/10/2019","45.01","46.02","46.02","45.01","-1.12%"
"12/09/2019","45.52","46.26","46.26","45.52","-1.60%"
"12/06/2019","46.26","47.03","47.03","46.26","-0.49%"
"12/05/2019","46.49","46.52","46.52","46.49","0.50%"
"12/04/2019","46.26","48.02","48.02","46.26","-2.67%"
"12/03/2019","47.53","47.03","47.53","47.03","1.15%"
"12/02/2019","46.99","46.52","46.99","46.52","0.51%"
"11/29/2019","46.75","46.53","46.75","46.53","-2.11%"
"11/28/2019","47.76","46.56","47.76","46.56","-0.04%"
"11/27/2019","47.78","49.03","49.03","47.78","-2.55%"
"11/26/2019","49.03","52.53","52.53","49.03","-5.29%"
"11/25/2019","51.77","53.54","53.54","51.77","-1.90%"
"11/22/2019","52.77","54.03","54.03","52.77","-0.45%"
"11/21/2019","53.01","54.54","54.54","53.01","-0.49%"
"11/20/2019","53.27","54.56","54.56","53.27","1.91%"
"11/19/2019","52.27","51.05","52.27","51.05","2.45%"
"11/18/2019","51.02","51.06","51.06","51.02","-0.99%"
"11/15/2019","51.53","52.06","52.06","51.53","-0.98%"
"11/14/2019","52.04","52.06","52.06","52.04","0.97%"
"11/13/2019","51.54","50.08","51.54","50.08","3.00%"
"11/12/2019","50.04","51.56","51.56","50.04","-2.42%"
"11/11/2019","51.28","51.06","51.28","51.06","0.51%"
"11/08/2019","51.02","50.04","51.02","50.04","2.04%"
"11/07/2019","50.00","51.07","51.07","50.00","-1.05%"
"11/06/2019","50.53","49.56","50.53","49.56","1.53%"
"11/05/2019","49.77","50.06","50.06","49.77","-1.48%"
"11/04/2019","50.52","51.55","51.55","50.52","-2.41%"
"11/01/2019","51.77","51.56","51.77","51.56","-0.04%"
"10/31/2019","51.79","52.06","52.06","51.79","-0.44%"
"10/30/2019","52.02","51.55","52.02","51.55","1.44%"
"10/29/2019","51.28","51.05","51.28","51.05","1.52%"
"10/28/2019","50.51","50.55","50.55","50.51","0.50%"
"10/25/2019","50.26","51.05","51.05","50.26","-0.51%"
"10/24/2019","50.52","51.05","51.05","50.52","-0.02%"
"10/23/2019","50.53","49.58","50.53","49.58","2.54%"
"10/22/2019","49.28","46.57","49.28","46.57","3.14%"
"10/21/2019","47.78","48.06","48.06","47.78","-2.53%"
"10/18/2019","49.02","49.07","49.07","49.02","-1.03%"
"10/17/2019","49.53","48.56","49.53","48.56","2.65%"
"10/16/2019","48.25","49.51","49.51","48.25","-3.02%"
"10/15/2019","49.75","52.04","52.04","49.75","-3.44%"
"10/14/2019","51.52","52.03","52.03","51.52","0.02%"
"10/11/2019","51.51","53.52","53.52","51.51","-3.23%"
"10/10/2019","53.23","54.53","54.53","53.23","-2.76%"
"10/09/2019","54.74","55.03","55.03","54.74","-1.39%"
"10/08/2019","55.51","54.53","55.51","54.53","1.37%"
"10/07/2019","54.76","54.05","54.76","54.05","1.37%"
"10/04/2019","54.02","54.54","54.54","54.02","0.45%"
"10/03/2019","53.78","53.05","53.78","53.05","1.41%"
"10/02/2019","53.03","52.07","53.03","52.07","2.93%"
"10/01/2019","51.52","52.06","52.06","51.52","0.00%"
"09/30/2019","51.52","52.54","52.54","51.52","-2.39%"
"09/27/2019","52.78","53.05","53.05","52.78","-1.36%"
"09/26/2019","53.51","53.04","53.51","53.04","0.92%"
"09/25/2019","53.02","52.07","53.02","52.07","1.88%"
"09/24/2019","52.04","51.07","52.04","51.07","1.94%"
"09/23/2019","51.05","50.06","51.05","50.06","2.04%"
"09/20/2019","50.03","50.48","50.48","50.03","12.40%"
"09/19/2019","44.51","46.02","46.02","44.51","-2.22%"
"09/18/2019","45.52","46.02","46.02","45.52","-1.09%"
"09/17/2019","46.02","45.04","46.02","45.04","3.39%"
"09/16/2019","44.51","44.00","44.51","44.00","1.25%"
"09/13/2019","43.96","43.95","43.96","43.95","0.00%"
"09/12/2019","43.96","47.00","47.00","43.96","-6.47%"
"09/11/2019","47.00","48.01","48.01","47.00","-1.05%"
"09/10/2019","47.50","48.02","48.02","47.50","0.00%"
"09/09/2019","47.50","48.00","48.00","47.50","-1.08%"
"09/06/2019","48.02","48.53","48.53","48.02","-1.48%"
"09/05/2019","48.74","50.02","50.02","48.74","-2.54%"
"09/04/2019","50.01","51.02","51.02","50.01","-1.94%"
"09/03/2019","51.00","49.03","51.00","49.03","3.01%"
"09/02/2019","49.51","49.02","49.51","49.02","0.00%"
"08/30/2019","49.51","48.04","49.51","48.04","4.21%"
"08/29/2019","47.51","49.03","49.03","47.51","-1.06%"
"08/28/2019","48.02","49.03","49.03","48.02","-0.02%"
"08/27/2019","48.03","52.01","52.01","48.03","-3.96%"
"08/26/2019","50.01","52.04","52.04","50.01","-0.02%"
"08/23/2019","50.02","50.01","50.02","50.01","1.09%"
"08/22/2019","49.48","50.01","50.01","49.48","0.00%"
"08/21/2019","49.48","52.01","52.01","49.48","-3.00%"
"08/20/2019","51.01","56.02","56.02","51.01","0.04%"
"08/19/2019","50.99","56.02","56.02","50.99","-5.59%"
"08/16/2019","54.01","56.02","56.02","54.01","-4.46%"
"08/15/2019","56.53","56.99","56.99","56.53","-0.82%"
"08/14/2019","57.00","55.99","57.00","55.99","1.80%"
"08/13/2019","55.99","57.48","57.48","55.99","-1.32%"
"08/12/2019","56.74","56.98","56.98","56.74","0.44%"
"08/09/2019","56.49","54.00","56.49","54.00","5.61%"
"08/08/2019","53.49","53.49","53.49","53.49","-3.64%"
"08/07/2019","55.51","51.02","55.51","51.02","0.93%"
"08/06/2019","55.00","56.98","56.98","55.00","-1.79%"
"08/05/2019","56.00","53.01","56.00","53.01","6.65%"
"08/02/2019","52.51","51.02","52.51","51.02","3.96%"
"08/01/2019","50.51","51.02","51.02","50.51","-1.00%"
"07/31/2019","51.02","51.01","51.02","51.01","0.04%"
"07/30/2019","51.00","49.02","51.00","49.02","4.06%"
"07/29/2019","49.01","47.52","49.01","47.52","2.62%"
"07/26/2019","47.76","46.06","47.76","46.06","3.78%"
"07/25/2019","46.02","46.03","46.03","46.02","0.00%"
"07/24/2019","46.02","48.03","48.03","46.02","-3.14%"
"07/23/2019","47.51","51.02","51.02","47.51","-5.00%"
"07/22/2019","50.01","50.52","50.52","50.01","-1.50%"
"07/19/2019","50.77","52.05","52.05","50.77","-0.47%"
"07/18/2019","51.01","50.52","51.01","50.52","2.49%"
"07/17/2019","49.77","48.52","49.77","48.52","2.05%"
"07/16/2019","48.77","49.02","49.02","48.77","0.00%"
"07/15/2019","48.77","49.02","49.02","48.77","-1.47%"
"07/12/2019","49.50","52.00","52.00","49.50","-3.88%"
"07/11/2019","51.50","53.02","53.02","51.50","-1.90%"
"07/10/2019","52.50","53.00","53.00","52.50","-0.92%"
"07/09/2019","52.99","53.00","53.00","52.99","1.90%"
"07/08/2019","52.00","52.52","52.52","52.00","1.46%"
"07/05/2019","51.25","51.53","51.53","51.25","0.95%"
"07/04/2019","50.77","51.53","51.53","50.77","0.00%"
"07/03/2019","50.77","52.54","52.54","50.77","-1.93%"
"07/02/2019","51.77","56.76","56.76","51.77","-1.90%"
"07/01/2019","52.77","56.76","56.76","52.77","-4.09%"
"06/28/2019","55.02","56.76","56.76","55.02","-3.07%"
"06/27/2019","56.76","57.50","57.50","56.76","-1.71%"
"06/26/2019","57.75","58.00","58.00","57.75","-0.43%"
"06/25/2019","58.00","57.51","58.00","57.51","0.42%"
"06/24/2019","57.76","58.50","58.50","57.76","-1.67%"
"06/21/2019","58.74","59.00","59.00","58.74","-0.44%"
"06/20/2019","59.00","60.48","60.48","59.00","-2.04%"
"06/19/2019","60.23","64.96","64.96","60.23","-5.15%"
"06/18/2019","63.50","67.93","67.93","63.50","-5.17%"
"06/17/2019","66.96","67.93","67.93","66.96","-1.49%"
"06/14/2019","67.97","67.93","67.97","67.93","0.01%"
"06/13/2019","67.96","67.93","67.96","67.93","-0.01%"
"06/12/2019","67.97","66.94","67.97","66.94","0.74%"
"06/11/2019","67.47","68.92","68.92","67.47","-2.16%"
"06/10/2019","68.96","73.88","73.88","68.96","-1.78%"
"06/07/2019","70.21","73.88","73.88","70.21","-4.39%"
"06/06/2019","73.43","72.89","73.43","72.89","0.66%"
"06/05/2019","72.95","79.81","79.81","72.95","-2.33%"
"06/04/2019","74.69","79.81","79.81","74.69","-5.34%"
"06/03/2019","78.90","78.82","78.90","78.82","0.62%"
"05/31/2019","78.41","77.84","78.41","77.84","1.28%"
"05/30/2019","77.42","76.85","77.42","76.85","-1.58%"
"05/29/2019","78.66","76.85","78.66","76.85","2.26%"
"05/28/2019","76.92","78.33","78.33","76.92","0.00%"
"05/27/2019","76.92","76.85","76.92","76.85","0.00%"
"05/24/2019","76.92","78.33","78.33","76.92","-1.60%"
"05/23/2019","78.17","76.35","78.17","76.35","2.61%"
"05/22/2019","76.18","74.87","76.18","74.87","2.35%"
"05/21/2019","74.43","74.88","74.88","74.43","-0.67%"
"05/20/2019","74.93","73.89","74.93","73.89","2.71%"
"05/17/2019","72.95","72.95","72.95","72.95","1.39%"
"05/16/2019","71.95","73.89","73.89","73.89","-1.03%"
"05/15/2019","72.70","71.42","72.70","71.42","2.09%"
"05/14/2019","71.21","72.41","72.41","71.21","-1.04%"
"05/13/2019","71.96","66.97","71.96","66.97","1.78%"
"05/10/2019","70.70","72.41","72.41","70.70","-0.70%"
"05/09/2019","71.20","66.97","71.20","66.97","7.91%"
"05/08/2019","65.98","65.98","65.98","65.98","0.73%"
"05/07/2019","65.50","62.01","65.50","62.01","5.63%"
"05/06/2019","62.01","62.03","62.03","62.01","0.02%"
"05/03/2019","62.00","62.98","62.98","62.00","-0.78%"
"05/02/2019","62.49","62.97","62.97","62.49","0.00%"
"05/01/2019","62.49","62.98","62.98","62.49","-0.78%"
"04/30/2019","62.98","63.97","63.97","62.98","-0.79%"
"04/29/2019","63.48","65.96","65.96","63.48","-2.31%"
"04/26/2019","64.98","67.94","67.94","64.98","-2.23%"
"04/25/2019","66.46","63.97","66.46","63.97","4.68%"
"04/24/2019","63.49","64.98","64.98","63.49","-0.78%"
"04/23/2019","63.99","63.49","63.99","63.49","1.98%"
"04/22/2019","62.75","63.50","63.50","62.75","0.00%"
"04/19/2019","62.75","63.50","63.50","62.75","-0.02%"
"04/18/2019","62.76","64.49","64.49","62.76","-1.54%"
"04/17/2019","63.74","64.49","64.49","63.74","-0.78%"
"04/16/2019","64.24","64.49","64.49","64.24","-0.77%"
"04/15/2019","64.74","63.02","64.74","63.02","1.98%"
"04/12/2019","63.48","67.95","67.95","63.48","-5.90%"
"04/11/2019","67.46","68.93","68.93","67.46","-2.20%"
"04/10/2019","68.98","69.92","69.92","68.98","-0.69%"
"04/09/2019","69.46","70.91","70.91","69.46","-1.41%"
"04/08/2019","70.45","69.92","70.45","69.92","0.70%"
"04/05/2019","69.96","72.88","72.88","69.96","-3.42%"
"04/04/2019","72.44","71.90","72.44","71.90","1.40%"
"04/03/2019","71.44","73.87","73.87","71.44","-3.37%"
"04/02/2019","73.93","73.86","73.93","73.86","0.00%"
"04/01/2019","73.93","76.82","76.82","73.93","-3.25%"
"03/29/2019","76.41","77.81","77.81","76.41","-2.54%"
"03/28/2019","78.40","77.81","78.40","77.81","-0.03%"
"03/27/2019","78.42","78.80","78.80","78.42","-0.60%"
"03/26/2019","78.89","82.74","82.74","78.89","-4.22%"
"03/25/2019","82.37","79.78","82.37","79.78","3.10%"
"03/22/2019","79.89","77.81","79.89","77.81","5.24%"
"03/21/2019","75.91","70.90","75.91","70.90","7.75%"
"03/20/2019","70.45","69.10","70.45","69.10","11.01%"
"03/19/2019","63.46","64.91","64.91","63.46","-2.31%"
"03/18/2019","64.96","64.91","64.96","64.91","-0.75%"
"03/15/2019","65.45","64.91","65.45","64.91","0.00%"
"03/14/2019","65.45","65.90","65.90","65.45","-2.24%"
"03/13/2019","66.95","67.88","67.88","66.95","-2.89%"
"03/12/2019","68.94","70.35","70.35","68.94","-3.13%"
"03/11/2019","71.17","74.79","74.79","71.17","-4.97%"
"03/08/2019","74.89","73.81","74.89","73.81","2.70%"
"03/07/2019","72.92","74.35","74.35","72.92","0.69%"
"03/06/2019","72.42","73.82","73.82","72.42","-0.67%"
"03/05/2019","72.91","72.83","72.91","72.83","0.68%"
"03/04/2019","72.42","72.83","72.83","72.42","0.01%"
"03/01/2019","72.41","71.84","72.41","71.84","0.70%"
"02/28/2019","71.91","71.88","71.91","71.88","-0.03%"
"02/27/2019","71.93","74.35","74.35","71.93","-3.67%"
"02/26/2019","74.67","80.27","80.27","74.67","0.00%"
"02/25/2019","74.67","80.27","80.27","78.15","-4.45%"
"02/22/2019","78.15","80.27","80.27","78.15","-1.24%"
"02/21/2019","79.13","80.76","80.76","79.13","0.00%"
"02/20/2019","79.13","80.76","80.76","79.13","-1.56%"
"02/19/2019","80.38","82.74","82.74","80.38","-1.81%"
"02/18/2019","81.86","83.72","83.72","81.86","-1.21%"
"02/15/2019","82.86","85.69","85.69","82.86","-1.75%"
"02/14/2019","84.34","83.72","84.34","83.72","1.79%"
"02/13/2019","82.86","84.71","84.71","82.86","-0.59%"
"02/12/2019","83.35","86.68","86.68","83.35","-2.33%"
"02/11/2019","85.34","87.67","87.67","85.34","-1.15%"
"02/08/2019","86.33","85.70","86.33","85.70","2.96%"
"02/07/2019","83.85","79.78","83.85","79.78","4.96%"
"02/06/2019","79.89","79.78","79.89","79.78","-1.24%"
"02/05/2019","80.89","85.20","85.20","80.89","-4.39%"
"02/04/2019","84.60","82.73","84.60","82.73","2.72%"
"02/01/2019","82.36","86.68","86.68","82.36","-1.18%"
"01/31/2019","83.34","86.68","86.68","83.34","-2.91%"
"01/30/2019","85.84","88.66","88.66","85.84","-1.71%"
"01/29/2019","87.33","95.06","95.06","87.33","0.00%"
"01/28/2019","87.33","86.68","87.33","86.68","0.56%"
"01/25/2019","86.84","91.61","91.61","86.84","-4.90%"
"01/24/2019","91.31","93.59","93.59","91.31","-1.60%"
"01/23/2019","92.79","95.07","95.07","92.79","-1.32%"
"01/22/2019","94.03","93.59","94.03","93.59","1.89%"
"01/21/2019","92.29","95.06","95.06","92.29","-1.85%"
"01/18/2019","94.03","97.53","97.53","94.03","-2.32%"
"01/17/2019","96.26","95.07","96.26","95.07","0.24%"
"01/16/2019","96.03","102.46","102.46","96.03","-6.06%"
"01/15/2019","102.23","104.93","104.93","102.23","-2.13%"
"01/14/2019","104.46","106.91","106.91","104.46","0.47%"
"01/11/2019","103.97","107.40","107.40","103.97","-2.56%"
"01/10/2019","106.70","104.93","106.70","104.93","1.66%"
"01/09/2019","104.96","107.40","107.40","104.96","-2.99%"
"01/08/2019","108.20","109.87","109.87","108.20","-2.03%"
"01/07/2019","110.44","109.87","110.44","109.87","0.45%"
"01/04/2019","109.94","106.91","109.94","106.91","0.45%"
"01/03/2019","109.45","103.95","109.45","103.95","3.28%"
"01/02/2019","105.97","103.95","105.97","103.95","0.00%"
"01/01/2019","105.97","103.95","105.97","103.95","0.00%"
"12/31/2018","105.97","103.95","105.97","103.95","0.00%"
"12/28/2018","105.97","103.95","105.97","103.95","0.95%"
"12/27/2018","104.97","103.95","104.97","103.95","0.48%"
"12/26/2018","104.47","103.95","104.47","103.95","0.00%"
"12/25/2018","104.47","103.95","104.47","103.95","0.00%"
"12/24/2018","104.47","92.59","104.47","92.59","0.00%"
"12/21/2018","104.47","92.59","104.47","92.59","1.46%"
"12/20/2018","102.97","90.12","102.97","90.12","4.27%"
"12/19/2018","98.75","92.59","98.75","92.59","-2.68%"
"12/18/2018","101.47","92.59","101.47","92.59","3.78%"
"12/17/2018","97.77","92.59","97.77","92.59","0.02%"
"12/14/2018","97.75","90.12","97.75","90.12","0.49%"
"12/13/2018","97.27","92.59","97.27","92.59","-2.73%"
"12/12/2018","100.00","92.59","100.00","92.59","0.27%"
"12/11/2018","99.73","90.12","99.73","90.12","-0.27%"
"12/10/2018","100.00","90.12","100.00","90.12","2.82%"
"12/07/2018","97.26","92.59","97.26","92.59","-2.74%"
"12/06/2018","100.00","90.12","100.00","90.12","4.43%"
"12/05/2018","95.76","92.59","95.76","92.59","6.92%"
"12/04/2018","89.56","92.59","92.59","89.56","-1.10%"
"12/03/2018","90.56","90.12","90.12","90.12","-1.09%"
"11/30/2018","91.56","90.12","91.56","90.12","1.67%"
"11/29/2018","90.06","90.12","90.12","90.06","0.56%"
"11/28/2018","89.56","90.12","90.12","89.56","0.00%"
"11/27/2018","89.56","88.64","89.56","88.64","2.57%"
"11/26/2018","87.32","91.60","91.60","87.32","-1.67%"
"11/23/2018","88.80","83.20","88.80","83.20","5.59%"
"11/22/2018","84.10","83.20","84.10","83.20","1.20%"
"11/21/2018","83.10","83.21","83.21","83.10","0.00%"
"11/20/2018","83.10","81.11","83.10","81.11","2.45%"
"11/19/2018","81.11","81.11","81.11","81.11","5.82%"
"11/16/2018","76.65","76.30","76.65","76.30","0.66%"
"11/15/2018","76.15","73.83","76.15","73.83","2.34%"
"11/14/2018","74.41","72.83","74.41","72.83","1.36%"
"11/13/2018","73.41","73.82","73.82","73.41","-0.68%"
"11/12/2018","73.91","71.85","73.91","71.85","3.47%"
"11/09/2018","71.43","71.85","71.85","71.43","0.72%"
"11/08/2018","70.92","68.88","70.92","68.88","2.89%"
"11/07/2018","68.93","71.85","71.85","68.93","-2.81%"
"11/06/2018","70.92","70.38","70.92","70.38","1.39%"
"11/05/2018","69.95","70.38","70.38","69.95","-1.03%"
"11/02/2018","70.68","71.85","71.85","70.68","-1.72%"
"11/01/2018","71.92","72.84","72.84","71.92","-1.37%"
"10/31/2018","72.92","75.30","75.30","72.92","-2.32%"
"10/30/2018","74.65","73.82","74.65","73.82","1.01%"
"10/29/2018","73.90","75.31","75.31","73.90","-1.66%"
"10/26/2018","75.15","71.84","75.15","71.84","4.49%"
"10/25/2018","71.92","71.84","71.92","71.84","0.00%"
"10/24/2018","71.92","71.84","71.92","71.84","0.00%"
"10/23/2018","71.92","70.35","71.92","70.35","3.23%"
"10/22/2018","69.67","71.83","71.83","69.67","-2.45%"
"10/19/2018","71.42","74.81","74.81","71.42","-2.03%"
"10/18/2018","72.90","71.83","72.90","71.83","2.79%"
"10/17/2018","70.92","70.85","70.92","70.85","1.76%"
"10/16/2018","69.69","70.85","70.85","69.69","-1.75%"
"10/15/2018","70.93","70.86","70.93","70.86","0.00%"
"10/12/2018","70.93","70.86","70.93","70.86","-0.70%"
"10/11/2018","71.43","67.89","71.43","67.89","3.61%"
"10/10/2018","68.94","68.88","68.94","68.88","0.00%"
"10/09/2018","68.94","69.86","69.86","68.94","-1.42%"
"10/08/2018","69.93","68.88","69.93","68.88","2.19%"
"10/05/2018","68.43","67.89","68.43","67.89","0.74%"
"10/04/2018","67.93","67.91","67.93","67.91","-0.03%"
"10/03/2018","67.95","68.91","68.91","67.95","-1.46%"
"10/02/2018","68.96","67.92","68.96","67.92","2.24%"
"10/01/2018","67.45","67.91","67.91","67.45","-0.01%"
"09/28/2018","67.46","66.43","67.46","66.43","1.89%"
"09/27/2018","66.21","66.93","66.93","66.21","-0.38%"
"09/26/2018","66.46","66.93","66.93","66.46","0.00%"
"09/25/2018","66.46","66.93","66.93","66.46","0.02%"
"09/24/2018","66.45","66.93","66.93","66.45","-0.03%"
"09/21/2018","66.47","66.92","66.92","66.47","0.02%"
"09/20/2018","66.46","67.60","67.60","66.46","9.04%"
"09/19/2018","60.95","61.91","61.91","60.95","0.00%"
"09/18/2018","60.95","61.42","61.42","60.95","0.40%"
"09/17/2018","60.71","62.91","62.91","60.71","-2.00%"
"09/14/2018","61.95","61.92","61.95","61.92","-0.02%"
"09/13/2018","61.96","62.91","62.91","61.96","-1.59%"
"09/12/2018","62.96","62.92","62.96","62.92","0.02%"
"09/11/2018","62.95","62.92","62.95","62.92","-0.80%"
"09/10/2018","63.46","65.40","65.40","63.46","-3.39%"
"09/07/2018","65.69","67.87","67.87","65.69","-2.59%"
"09/06/2018","67.44","67.87","67.87","67.44","-0.72%"
"09/05/2018","67.93","68.86","68.86","67.93","-1.45%"
"09/04/2018","68.93","70.35","70.35","68.93","-1.06%"
"09/03/2018","69.67","70.35","70.35","69.67","-0.01%"
"08/31/2018","69.68","70.35","70.35","69.68","0.72%"
"08/30/2018","69.18","67.88","69.18","67.88","1.84%"
"08/29/2018","67.93","67.88","67.93","67.88","0.73%"
"08/28/2018","67.44","67.89","67.89","67.44","0.00%"
"08/27/2018","67.44","67.89","67.89","67.44","0.00%"
"08/24/2018","67.44","67.88","67.88","67.44","0.00%"
"08/23/2018","67.44","66.89","67.44","66.89","0.75%"
"08/22/2018","66.94","68.90","68.90","66.94","-2.19%"
"08/21/2018","68.44","70.38","70.38","68.44","-2.49%"
"08/20/2018","70.19","71.86","71.86","70.19","-1.74%"
"08/17/2018","71.43","72.85","72.85","71.43","1.77%"
"08/16/2018","70.19","72.85","72.85","70.19","-2.42%"
"08/15/2018","71.93","71.86","71.93","71.86","1.41%"
"08/14/2018","70.93","72.85","72.85","70.93","-1.38%"
"08/13/2018","71.92","70.38","71.92","70.38","2.45%"
"08/10/2018","70.20","67.91","70.20","67.91","4.06%"
"08/09/2018","67.46","65.94","67.46","65.94","1.49%"
"08/08/2018","66.47","65.94","66.47","65.94","-1.48%"
"08/07/2018","67.47","70.88","70.88","67.47","-4.89%"
"08/06/2018","70.94","71.86","71.86","70.94","-1.38%"
"08/03/2018","71.93","71.37","71.93","71.37","0.33%"
"08/02/2018","71.69","70.38","71.69","70.38","2.88%"
"08/01/2018","69.68","69.89","69.89","69.68","0.35%"
"07/31/2018","69.44","73.84","73.84","69.44","-4.76%"
"07/30/2018","72.91","72.85","72.91","72.85","1.38%"
"07/27/2018","71.92","71.86","71.92","71.86","0.69%"
"07/26/2018","71.43","75.32","75.32","71.43","-3.68%"
"07/25/2018","74.16","75.29","75.29","74.16","-0.64%"
"07/24/2018","74.64","76.28","76.28","74.64","-2.60%"
"07/23/2018","76.63","77.76","77.76","76.63","-1.59%"
"07/20/2018","77.87","77.76","77.87","77.76","0.63%"
"07/19/2018","77.38","74.78","77.38","74.78","3.32%"
"07/18/2018","74.89","73.30","74.89","73.30","1.00%"
"07/17/2018","74.15","74.29","74.29","74.15","-1.32%"
"07/16/2018","75.14","76.77","76.77","75.14","-3.52%"
"07/13/2018","77.88","78.75","78.75","77.88","-1.88%"
"07/12/2018","79.37","82.71","82.71","79.37","-3.62%"
"07/11/2018","82.35","81.72","82.35","81.72","0.60%"
